id,team_id,season_id,alias,alias_type,source,is_primary
1,1,1,ARA,abbreviation,standings,0
2,1,1,Araraquara,season_display_name,standings,1
3,1,1,MAIS SOBRE O CLUBE,link_text,standings,0
4,1,1,Araraquara 2,slug_name,standings,0
5,2,1,ASS,abbreviation,standings,0
6,2,1,Assis,season_display_name,standings,1
7,2,1,MAIS SOBRE O CLUBE,link_text,standings,0
8,3,1,BAU,abbreviation,standings,0
9,3,1,Bauru,season_display_name,standings,1
10,3,1,Bauru Basket,logo_alt,standings,0
11,3,1,MAIS SOBRE O CLUBE,link_text,standings,0
12,4,1,BRA,abbreviation,standings,0
13,4,1,Brasília,season_display_name,standings,1
14,4,1,MAIS SOBRE O CLUBE,link_text,standings,0
15,4,1,Brasilia,slug_name,standings,0
16,5,1,ESB,abbreviation,standings,0
17,5,1,Espírito Santo,season_display_name,standings,1
18,5,1,MAIS SOBRE O CLUBE,link_text,standings,0
19,6,1,FLA,abbreviation,standings,0
20,6,1,Flamengo,season_display_name,standings,1
21,6,1,MAIS SOBRE O CLUBE,link_text,standings,0
22,7,1,FRA,abbreviation,standings,0
23,7,1,Franca,season_display_name,standings,1
24,7,1,Sesi Franca,logo_alt,standings,0
25,7,1,MAIS SOBRE O CLUBE,link_text,standings,0
26,8,1,JOI,abbreviation,standings,0
27,8,1,Joinville,season_display_name,standings,1
28,8,1,MAIS SOBRE O CLUBE,link_text,standings,0
29,8,1,Joinville 2,slug_name,standings,0
30,9,1,LAJ,abbreviation,standings,0
31,9,1,Lajeado,season_display_name,standings,1
32,9,1,MAIS SOBRE O CLUBE,link_text,standings,0
33,10,1,LIM,abbreviation,standings,0
34,10,1,Limeira,season_display_name,standings,1
35,10,1,MAIS SOBRE O CLUBE,link_text,standings,0
36,10,1,Limeira 2,slug_name,standings,0
37,11,1,MIN,abbreviation,standings,0
38,11,1,Minas,season_display_name,standings,1
39,11,1,KTO Minas,logo_alt,standings,0
40,11,1,MAIS SOBRE O CLUBE,link_text,standings,0
41,12,1,CAP,abbreviation,standings,0
42,12,1,Paulistano,season_display_name,standings,1
43,12,1,MAIS SOBRE O CLUBE,link_text,standings,0
44,13,1,PIN,abbreviation,standings,0
45,13,1,Pinheiros,season_display_name,standings,1
46,13,1,MAIS SOBRE O CLUBE,link_text,standings,0
47,14,1,SAL,abbreviation,standings,0
48,14,1,Saldanha,season_display_name,standings,1
49,14,1,MAIS SOBRE O CLUBE,link_text,standings,0
50,15,1,SJO,abbreviation,standings,0
51,15,1,São José,season_display_name,standings,1
52,15,1,Mr. Moo São José Basketball,logo_alt,standings,0
53,15,1,MAIS SOBRE O CLUBE,link_text,standings,0
54,15,1,Sao Jose,slug_name,standings,0
55,1,2,ARA,abbreviation,standings,0
56,1,2,Araraquara,season_display_name,standings,1
57,1,2,MAIS SOBRE O CLUBE,link_text,standings,0
58,1,2,Araraquara 2,slug_name,standings,0
59,2,2,ASS,abbreviation,standings,0
60,2,2,Assis,season_display_name,standings,1
61,2,2,MAIS SOBRE O CLUBE,link_text,standings,0
62,3,2,BAU,abbreviation,standings,0
63,3,2,Bauru,season_display_name,standings,1
64,3,2,Bauru Basket,logo_alt,standings,0
65,3,2,MAIS SOBRE O CLUBE,link_text,standings,0
66,4,2,BRA,abbreviation,standings,0
67,4,2,Brasília,season_display_name,standings,1
68,4,2,MAIS SOBRE O CLUBE,link_text,standings,0
69,4,2,Brasilia,slug_name,standings,0
70,5,2,ESB,abbreviation,standings,0
71,5,2,Espírito Santo,season_display_name,standings,1
72,5,2,MAIS SOBRE O CLUBE,link_text,standings,0
73,6,2,FLA,abbreviation,standings,0
74,6,2,Flamengo,season_display_name,standings,1
75,6,2,MAIS SOBRE O CLUBE,link_text,standings,0
76,7,2,FRA,abbreviation,standings,0
77,7,2,Franca,season_display_name,standings,1
78,7,2,Sesi Franca,logo_alt,standings,0
79,7,2,MAIS SOBRE O CLUBE,link_text,standings,0
80,8,2,JOI,abbreviation,standings,0
81,8,2,Joinville,season_display_name,standings,1
82,8,2,MAIS SOBRE O CLUBE,link_text,standings,0
83,8,2,Joinville 2,slug_name,standings,0
84,16,2,LON,abbreviation,standings,0
85,16,2,Londrina,season_display_name,standings,1
86,16,2,MAIS SOBRE O CLUBE,link_text,standings,0
87,11,2,MIN,abbreviation,standings,0
88,11,2,Minas,season_display_name,standings,1
89,11,2,KTO Minas,logo_alt,standings,0
90,11,2,MAIS SOBRE O CLUBE,link_text,standings,0
91,12,2,CAP,abbreviation,standings,0
92,12,2,Paulistano,season_display_name,standings,1
93,12,2,MAIS SOBRE O CLUBE,link_text,standings,0
94,13,2,PIN,abbreviation,standings,0
95,13,2,Pinheiros,season_display_name,standings,1
96,13,2,MAIS SOBRE O CLUBE,link_text,standings,0
97,14,2,SAL,abbreviation,standings,0
98,14,2,Saldanha,season_display_name,standings,1
99,14,2,MAIS SOBRE O CLUBE,link_text,standings,0
100,15,2,SJO,abbreviation,standings,0
101,15,2,São José,season_display_name,standings,1
102,15,2,Mr. Moo São José Basketball,logo_alt,standings,0
103,15,2,MAIS SOBRE O CLUBE,link_text,standings,0
104,15,2,Sao Jose,slug_name,standings,0
105,1,3,ARA,abbreviation,standings,0
106,1,3,Araraquara,season_display_name,standings,1
107,1,3,MAIS SOBRE O CLUBE,link_text,standings,0
108,1,3,Araraquara 2,slug_name,standings,0
109,2,3,ASS,abbreviation,standings,0
110,2,3,Assis,season_display_name,standings,1
111,2,3,MAIS SOBRE O CLUBE,link_text,standings,0
112,3,3,BAU,abbreviation,standings,0
113,3,3,Bauru,season_display_name,standings,1
114,3,3,Bauru Basket,logo_alt,standings,0
115,3,3,MAIS SOBRE O CLUBE,link_text,standings,0
116,4,3,BRA,abbreviation,standings,0
117,4,3,Brasília,season_display_name,standings,1
118,4,3,MAIS SOBRE O CLUBE,link_text,standings,0
119,4,3,Brasilia,slug_name,standings,0
120,5,3,ESB,abbreviation,standings,0
121,5,3,Espírito Santo,season_display_name,standings,1
122,5,3,MAIS SOBRE O CLUBE,link_text,standings,0
123,6,3,FLA,abbreviation,standings,0
124,6,3,Flamengo,season_display_name,standings,1
125,6,3,MAIS SOBRE O CLUBE,link_text,standings,0
126,7,3,FRA,abbreviation,standings,0
127,7,3,Franca,season_display_name,standings,1
128,7,3,Sesi Franca,logo_alt,standings,0
129,7,3,MAIS SOBRE O CLUBE,link_text,standings,0
130,8,3,JOI,abbreviation,standings,0
131,8,3,Joinville,season_display_name,standings,1
132,8,3,MAIS SOBRE O CLUBE,link_text,standings,0
133,8,3,Joinville 2,slug_name,standings,0
134,10,3,LIM,abbreviation,standings,0
135,10,3,Limeira,season_display_name,standings,1
136,10,3,MAIS SOBRE O CLUBE,link_text,standings,0
137,10,3,Limeira 2,slug_name,standings,0
138,11,3,MIN,abbreviation,standings,0
139,11,3,Minas,season_display_name,standings,1
140,11,3,KTO Minas,logo_alt,standings,0
141,11,3,MAIS SOBRE O CLUBE,link_text,standings,0
142,12,3,CAP,abbreviation,standings,0
143,12,3,Paulistano,season_display_name,standings,1
144,12,3,MAIS SOBRE O CLUBE,link_text,standings,0
145,13,3,PIN,abbreviation,standings,0
146,13,3,Pinheiros,season_display_name,standings,1
147,13,3,MAIS SOBRE O CLUBE,link_text,standings,0
148,15,3,SJO,abbreviation,standings,0
149,15,3,São José,season_display_name,standings,1
150,15,3,Mr. Moo São José Basketball,logo_alt,standings,0
151,15,3,MAIS SOBRE O CLUBE,link_text,standings,0
152,15,3,Sao Jose,slug_name,standings,0
153,17,3,UBE,abbreviation,standings,0
154,17,3,Uberlândia,season_display_name,standings,1
155,17,3,MAIS SOBRE O CLUBE,link_text,standings,0
156,18,3,VIT,abbreviation,standings,0
157,18,3,Vitória (ES),season_display_name,standings,1
158,18,3,MAIS SOBRE O CLUBE,link_text,standings,0
159,18,3,Vitória Es,slug_name,standings,0
160,1,4,ARA,abbreviation,standings,0
161,1,4,Araraquara,season_display_name,standings,1
162,1,4,MAIS SOBRE O CLUBE,link_text,standings,0
163,1,4,Araraquara 2,slug_name,standings,0
164,3,4,BAU,abbreviation,standings,0
165,3,4,Bauru,season_display_name,standings,1
166,3,4,Bauru Basket,logo_alt,standings,0
167,3,4,MAIS SOBRE O CLUBE,link_text,standings,0
168,4,4,BRA,abbreviation,standings,0
169,4,4,Brasília,season_display_name,standings,1
170,4,4,MAIS SOBRE O CLUBE,link_text,standings,0
171,4,4,Brasilia,slug_name,standings,0
172,5,4,ESB,abbreviation,standings,0
173,5,4,Espírito Santo,season_display_name,standings,1
174,5,4,MAIS SOBRE O CLUBE,link_text,standings,0
175,6,4,FLA,abbreviation,standings,0
176,6,4,Flamengo,season_display_name,standings,1
177,6,4,MAIS SOBRE O CLUBE,link_text,standings,0
178,7,4,FRA,abbreviation,standings,0
179,7,4,Franca,season_display_name,standings,1
180,7,4,Sesi Franca,logo_alt,standings,0
181,7,4,MAIS SOBRE O CLUBE,link_text,standings,0
182,8,4,JOI,abbreviation,standings,0
183,8,4,Joinville,season_display_name,standings,1
184,8,4,MAIS SOBRE O CLUBE,link_text,standings,0
185,8,4,Joinville 2,slug_name,standings,0
186,19,4,LSB,abbreviation,standings,0
187,19,4,L. Sorocabana,season_display_name,standings,1
188,19,4,MAIS SOBRE O CLUBE,link_text,standings,0
189,19,4,L Sorocabana,slug_name,standings,0
190,10,4,LIM,abbreviation,standings,0
191,10,4,Limeira,season_display_name,standings,1
192,10,4,MAIS SOBRE O CLUBE,link_text,standings,0
193,10,4,Limeira 2,slug_name,standings,0
194,11,4,MIN,abbreviation,standings,0
195,11,4,Minas,season_display_name,standings,1
196,11,4,KTO Minas,logo_alt,standings,0
197,11,4,MAIS SOBRE O CLUBE,link_text,standings,0
198,12,4,CAP,abbreviation,standings,0
199,12,4,Paulistano,season_display_name,standings,1
200,12,4,MAIS SOBRE O CLUBE,link_text,standings,0
201,13,4,PIN,abbreviation,standings,0
202,13,4,Pinheiros,season_display_name,standings,1
203,13,4,MAIS SOBRE O CLUBE,link_text,standings,0
204,15,4,SJO,abbreviation,standings,0
205,15,4,São José,season_display_name,standings,1
206,15,4,Mr. Moo São José Basketball,logo_alt,standings,0
207,15,4,MAIS SOBRE O CLUBE,link_text,standings,0
208,15,4,Sao Jose,slug_name,standings,0
209,20,4,TIJ,abbreviation,standings,0
210,20,4,Tijuca,season_display_name,standings,1
211,20,4,MAIS SOBRE O CLUBE,link_text,standings,0
212,20,4,Tijuca 2,slug_name,standings,0
213,17,4,UBE,abbreviation,standings,0
214,17,4,Uberlândia,season_display_name,standings,1
215,17,4,MAIS SOBRE O CLUBE,link_text,standings,0
216,21,5,FOR,abbreviation,standings,0
217,21,5,Basq. Cearense,season_display_name,standings,1
218,21,5,Fortaleza Basquete Cearense,logo_alt,standings,0
219,21,5,MAIS SOBRE O CLUBE,link_text,standings,0
220,21,5,Basq Cearense,slug_name,standings,0
221,3,5,BAU,abbreviation,standings,0
222,3,5,Bauru,season_display_name,standings,1
223,3,5,Bauru Basket,logo_alt,standings,0
224,3,5,MAIS SOBRE O CLUBE,link_text,standings,0
225,4,5,BRA,abbreviation,standings,0
226,4,5,Brasília,season_display_name,standings,1
227,4,5,MAIS SOBRE O CLUBE,link_text,standings,0
228,4,5,Brasilia,slug_name,standings,0
229,5,5,ESB,abbreviation,standings,0
230,5,5,Espírito Santo,season_display_name,standings,1
231,5,5,MAIS SOBRE O CLUBE,link_text,standings,0
232,6,5,FLA,abbreviation,standings,0
233,6,5,Flamengo,season_display_name,standings,1
234,6,5,MAIS SOBRE O CLUBE,link_text,standings,0
235,7,5,FRA,abbreviation,standings,0
236,7,5,Franca,season_display_name,standings,1
237,7,5,Sesi Franca,logo_alt,standings,0
238,7,5,MAIS SOBRE O CLUBE,link_text,standings,0
239,8,5,JOI,abbreviation,standings,0
240,8,5,Joinville,season_display_name,standings,1
241,8,5,MAIS SOBRE O CLUBE,link_text,standings,0
242,8,5,Joinville 2,slug_name,standings,0
243,19,5,LSB,abbreviation,standings,0
244,19,5,L. Sorocabana,season_display_name,standings,1
245,19,5,MAIS SOBRE O CLUBE,link_text,standings,0
246,19,5,L Sorocabana,slug_name,standings,0
247,10,5,LIM,abbreviation,standings,0
248,10,5,Limeira,season_display_name,standings,1
249,10,5,MAIS SOBRE O CLUBE,link_text,standings,0
250,10,5,Limeira 2,slug_name,standings,0
251,11,5,MIN,abbreviation,standings,0
252,11,5,Minas,season_display_name,standings,1
253,11,5,KTO Minas,logo_alt,standings,0
254,11,5,MAIS SOBRE O CLUBE,link_text,standings,0
255,22,5,MOG,abbreviation,standings,0
256,22,5,Mogi,season_display_name,standings,1
257,22,5,Mogi Basquete,logo_alt,standings,0
258,22,5,MAIS SOBRE O CLUBE,link_text,standings,0
259,23,5,PAL,abbreviation,standings,0
260,23,5,Palmeiras,season_display_name,standings,1
261,23,5,MAIS SOBRE O CLUBE,link_text,standings,0
262,23,5,Palmeiras 2,slug_name,standings,0
263,12,5,CAP,abbreviation,standings,0
264,12,5,Paulistano,season_display_name,standings,1
265,12,5,MAIS SOBRE O CLUBE,link_text,standings,0
266,13,5,PIN,abbreviation,standings,0
267,13,5,Pinheiros,season_display_name,standings,1
268,13,5,MAIS SOBRE O CLUBE,link_text,standings,0
269,15,5,SJO,abbreviation,standings,0
270,15,5,São José,season_display_name,standings,1
271,15,5,Mr. Moo São José Basketball,logo_alt,standings,0
272,15,5,MAIS SOBRE O CLUBE,link_text,standings,0
273,15,5,Sao Jose,slug_name,standings,0
274,24,5,SUZ,abbreviation,standings,0
275,24,5,Suzano,season_display_name,standings,1
276,24,5,MAIS SOBRE O CLUBE,link_text,standings,0
277,24,5,Suzano 2,slug_name,standings,0
278,20,5,TIJ,abbreviation,standings,0
279,20,5,Tijuca,season_display_name,standings,1
280,20,5,MAIS SOBRE O CLUBE,link_text,standings,0
281,20,5,Tijuca 2,slug_name,standings,0
282,17,5,UBE,abbreviation,standings,0
283,17,5,Uberlândia,season_display_name,standings,1
284,17,5,MAIS SOBRE O CLUBE,link_text,standings,0
285,21,6,FOR,abbreviation,standings,0
286,21,6,Basq. Cearense,season_display_name,standings,1
287,21,6,Fortaleza Basquete Cearense,logo_alt,standings,0
288,21,6,MAIS SOBRE O CLUBE,link_text,standings,0
289,21,6,Basq Cearense,slug_name,standings,0
290,3,6,BAU,abbreviation,standings,0
291,3,6,Bauru,season_display_name,standings,1
292,3,6,Bauru Basket,logo_alt,standings,0
293,3,6,MAIS SOBRE O CLUBE,link_text,standings,0
294,4,6,BRA,abbreviation,standings,0
295,4,6,Brasília,season_display_name,standings,1
296,4,6,MAIS SOBRE O CLUBE,link_text,standings,0
297,4,6,Brasilia,slug_name,standings,0
298,5,6,ESB,abbreviation,standings,0
299,5,6,Espírito Santo,season_display_name,standings,1
300,5,6,MAIS SOBRE O CLUBE,link_text,standings,0
301,6,6,FLA,abbreviation,standings,0
302,6,6,Flamengo,season_display_name,standings,1
303,6,6,MAIS SOBRE O CLUBE,link_text,standings,0
304,7,6,FRA,abbreviation,standings,0
305,7,6,Franca,season_display_name,standings,1
306,7,6,Sesi Franca,logo_alt,standings,0
307,7,6,MAIS SOBRE O CLUBE,link_text,standings,0
308,25,6,GOI,abbreviation,standings,0
309,25,6,Goiânia,season_display_name,standings,1
310,25,6,MAIS SOBRE O CLUBE,link_text,standings,0
311,19,6,LSB,abbreviation,standings,0
312,19,6,L. Sorocabana,season_display_name,standings,1
313,19,6,MAIS SOBRE O CLUBE,link_text,standings,0
314,19,6,L Sorocabana,slug_name,standings,0
315,10,6,LIM,abbreviation,standings,0
316,10,6,Limeira,season_display_name,standings,1
317,10,6,MAIS SOBRE O CLUBE,link_text,standings,0
318,10,6,Limeira 2,slug_name,standings,0
319,26,6,MAC,abbreviation,standings,0
320,26,6,Macaé,season_display_name,standings,1
321,26,6,Macaé Basquete,logo_alt,standings,0
322,26,6,MAIS SOBRE O CLUBE,link_text,standings,0
323,26,6,Macae,slug_name,standings,0
324,11,6,MIN,abbreviation,standings,0
325,11,6,Minas,season_display_name,standings,1
326,11,6,KTO Minas,logo_alt,standings,0
327,11,6,MAIS SOBRE O CLUBE,link_text,standings,0
328,22,6,MOG,abbreviation,standings,0
329,22,6,Mogi,season_display_name,standings,1
330,22,6,Mogi Basquete,logo_alt,standings,0
331,22,6,MAIS SOBRE O CLUBE,link_text,standings,0
332,23,6,PAL,abbreviation,standings,0
333,23,6,Palmeiras,season_display_name,standings,1
334,23,6,MAIS SOBRE O CLUBE,link_text,standings,0
335,23,6,Palmeiras 2,slug_name,standings,0
336,12,6,CAP,abbreviation,standings,0
337,12,6,Paulistano,season_display_name,standings,1
338,12,6,MAIS SOBRE O CLUBE,link_text,standings,0
339,13,6,PIN,abbreviation,standings,0
340,13,6,Pinheiros,season_display_name,standings,1
341,13,6,MAIS SOBRE O CLUBE,link_text,standings,0
342,15,6,SJO,abbreviation,standings,0
343,15,6,São José,season_display_name,standings,1
344,15,6,Mr. Moo São José Basketball,logo_alt,standings,0
345,15,6,MAIS SOBRE O CLUBE,link_text,standings,0
346,15,6,Sao Jose,slug_name,standings,0
347,17,6,UBE,abbreviation,standings,0
348,17,6,Uberlândia,season_display_name,standings,1
349,17,6,MAIS SOBRE O CLUBE,link_text,standings,0
350,21,7,FOR,abbreviation,standings,0
351,21,7,Basq. Cearense,season_display_name,standings,1
352,21,7,Fortaleza Basquete Cearense,logo_alt,standings,0
353,21,7,MAIS SOBRE O CLUBE,link_text,standings,0
354,21,7,Basq Cearense,slug_name,standings,0
355,3,7,BAU,abbreviation,standings,0
356,3,7,Bauru,season_display_name,standings,1
357,3,7,Bauru Basket,logo_alt,standings,0
358,3,7,MAIS SOBRE O CLUBE,link_text,standings,0
359,4,7,BRA,abbreviation,standings,0
360,4,7,Brasília,season_display_name,standings,1
361,4,7,MAIS SOBRE O CLUBE,link_text,standings,0
362,4,7,Brasilia,slug_name,standings,0
363,6,7,FLA,abbreviation,standings,0
364,6,7,Flamengo,season_display_name,standings,1
365,6,7,MAIS SOBRE O CLUBE,link_text,standings,0
366,7,7,FRA,abbreviation,standings,0
367,7,7,Franca,season_display_name,standings,1
368,7,7,Sesi Franca,logo_alt,standings,0
369,7,7,MAIS SOBRE O CLUBE,link_text,standings,0
370,19,7,LSB,abbreviation,standings,0
371,19,7,L. Sorocabana,season_display_name,standings,1
372,19,7,MAIS SOBRE O CLUBE,link_text,standings,0
373,19,7,L Sorocabana,slug_name,standings,0
374,10,7,LIM,abbreviation,standings,0
375,10,7,Limeira,season_display_name,standings,1
376,10,7,MAIS SOBRE O CLUBE,link_text,standings,0
377,10,7,Limeira 2,slug_name,standings,0
378,26,7,MAC,abbreviation,standings,0
379,26,7,Macaé,season_display_name,standings,1
380,26,7,Macaé Basquete,logo_alt,standings,0
381,26,7,MAIS SOBRE O CLUBE,link_text,standings,0
382,26,7,Macae,slug_name,standings,0
383,11,7,MIN,abbreviation,standings,0
