id,team_id,season_id,alias,alias_type,source,is_primary
384,11,7,Minas,season_display_name,standings,1
385,11,7,KTO Minas,logo_alt,standings,0
386,11,7,MAIS SOBRE O CLUBE,link_text,standings,0
387,22,7,MOG,abbreviation,standings,0
388,22,7,Mogi,season_display_name,standings,1
389,22,7,Mogi Basquete,logo_alt,standings,0
390,22,7,MAIS SOBRE O CLUBE,link_text,standings,0
391,23,7,PAL,abbreviation,standings,0
392,23,7,Palmeiras,season_display_name,standings,1
393,23,7,MAIS SOBRE O CLUBE,link_text,standings,0
394,23,7,Palmeiras 2,slug_name,standings,0
395,12,7,CAP,abbreviation,standings,0
396,12,7,Paulistano,season_display_name,standings,1
397,12,7,MAIS SOBRE O CLUBE,link_text,standings,0
398,13,7,PIN,abbreviation,standings,0
399,13,7,Pinheiros,season_display_name,standings,1
400,13,7,MAIS SOBRE O CLUBE,link_text,standings,0
401,27,7,RCB,abbreviation,standings,0
402,27,7,Rio Claro,season_display_name,standings,1
403,27,7,Conta Simples Rio Claro,logo_alt,standings,0
404,27,7,MAIS SOBRE O CLUBE,link_text,standings,0
405,15,7,SJO,abbreviation,standings,0
406,15,7,São José,season_display_name,standings,1
407,15,7,Mr. Moo São José Basketball,logo_alt,standings,0
408,15,7,MAIS SOBRE O CLUBE,link_text,standings,0
409,15,7,Sao Jose,slug_name,standings,0
410,17,7,UBE,abbreviation,standings,0
411,17,7,Uberlândia,season_display_name,standings,1
412,17,7,MAIS SOBRE O CLUBE,link_text,standings,0
413,21,8,FOR,abbreviation,standings,0
414,21,8,Basq. Cearense,season_display_name,standings,1
415,21,8,Fortaleza Basquete Cearense,logo_alt,standings,0
416,21,8,MAIS SOBRE O CLUBE,link_text,standings,0
417,21,8,Basq Cearense,slug_name,standings,0
418,3,8,BAU,abbreviation,standings,0
419,3,8,Bauru,season_display_name,standings,1
420,3,8,Bauru Basket,logo_alt,standings,0
421,3,8,MAIS SOBRE O CLUBE,link_text,standings,0
422,4,8,BRA,abbreviation,standings,0
423,4,8,Brasília,season_display_name,standings,1
424,4,8,MAIS SOBRE O CLUBE,link_text,standings,0
425,4,8,Brasilia,slug_name,standings,0
426,28,8,CAX,abbreviation,standings,0
427,28,8,Caxias do Sul,season_display_name,standings,1
428,28,8,Caxias do Sul Basquete,logo_alt,standings,0
429,28,8,MAIS SOBRE O CLUBE,link_text,standings,0
430,6,8,FLA,abbreviation,standings,0
431,6,8,Flamengo,season_display_name,standings,1
432,6,8,MAIS SOBRE O CLUBE,link_text,standings,0
433,7,8,FRA,abbreviation,standings,0
434,7,8,Franca,season_display_name,standings,1
435,7,8,Sesi Franca,logo_alt,standings,0
436,7,8,MAIS SOBRE O CLUBE,link_text,standings,0
437,19,8,LSB,abbreviation,standings,0
438,19,8,L. Sorocabana,season_display_name,standings,1
439,19,8,MAIS SOBRE O CLUBE,link_text,standings,0
440,19,8,L Sorocabana,slug_name,standings,0
441,26,8,MAC,abbreviation,standings,0
442,26,8,Macaé,season_display_name,standings,1
443,26,8,Macaé Basquete,logo_alt,standings,0
444,26,8,MAIS SOBRE O CLUBE,link_text,standings,0
445,26,8,Macae,slug_name,standings,0
446,11,8,MIN,abbreviation,standings,0
447,11,8,Minas,season_display_name,standings,1
448,11,8,KTO Minas,logo_alt,standings,0
449,11,8,MAIS SOBRE O CLUBE,link_text,standings,0
450,22,8,MOG,abbreviation,standings,0
451,22,8,Mogi,season_display_name,standings,1
452,22,8,Mogi Basquete,logo_alt,standings,0
453,22,8,MAIS SOBRE O CLUBE,link_text,standings,0
454,12,8,CAP,abbreviation,standings,0
455,12,8,Paulistano,season_display_name,standings,1
456,12,8,MAIS SOBRE O CLUBE,link_text,standings,0
457,13,8,PIN,abbreviation,standings,0
458,13,8,Pinheiros,season_display_name,standings,1
459,13,8,MAIS SOBRE O CLUBE,link_text,standings,0
460,27,8,RCB,abbreviation,standings,0
461,27,8,Rio Claro,season_display_name,standings,1
462,27,8,Conta Simples Rio Claro,logo_alt,standings,0
463,27,8,MAIS SOBRE O CLUBE,link_text,standings,0
464,15,8,SJO,abbreviation,standings,0
465,15,8,São José,season_display_name,standings,1
466,15,8,Mr. Moo São José Basketball,logo_alt,standings,0
467,15,8,MAIS SOBRE O CLUBE,link_text,standings,0
468,15,8,Sao Jose,slug_name,standings,0
469,29,8,VIT,abbreviation,standings,0
470,29,8,Vitória,season_display_name,standings,1
471,29,8,MAIS SOBRE O CLUBE,link_text,standings,0
472,21,9,FOR,abbreviation,standings,0
473,21,9,Basq. Cearense,season_display_name,standings,1
474,21,9,Fortaleza Basquete Cearense,logo_alt,standings,0
475,21,9,MAIS SOBRE O CLUBE,link_text,standings,0
476,21,9,Basq Cearense,slug_name,standings,0
477,3,9,BAU,abbreviation,standings,0
478,3,9,Bauru,season_display_name,standings,1
479,3,9,Bauru Basket,logo_alt,standings,0
480,3,9,MAIS SOBRE O CLUBE,link_text,standings,0
481,4,9,BRA,abbreviation,standings,0
482,4,9,Brasília,season_display_name,standings,1
483,4,9,MAIS SOBRE O CLUBE,link_text,standings,0
484,4,9,Brasilia,slug_name,standings,0
485,30,9,CMO,abbreviation,standings,0
486,30,9,Campo Mourão,season_display_name,standings,1
487,30,9,VipTech CMB,logo_alt,standings,0
488,30,9,MAIS SOBRE O CLUBE,link_text,standings,0
489,30,9,Campo Mourao,slug_name,standings,0
490,28,9,CAX,abbreviation,standings,0
491,28,9,Caxias do Sul,season_display_name,standings,1
492,28,9,Caxias do Sul Basquete,logo_alt,standings,0
493,28,9,MAIS SOBRE O CLUBE,link_text,standings,0
494,6,9,FLA,abbreviation,standings,0
495,6,9,Flamengo,season_display_name,standings,1
496,6,9,MAIS SOBRE O CLUBE,link_text,standings,0
497,7,9,FRA,abbreviation,standings,0
498,7,9,Franca,season_display_name,standings,1
499,7,9,Sesi Franca,logo_alt,standings,0
500,7,9,MAIS SOBRE O CLUBE,link_text,standings,0
501,19,9,LSB,abbreviation,standings,0
502,19,9,L. Sorocabana,season_display_name,standings,1
503,19,9,MAIS SOBRE O CLUBE,link_text,standings,0
504,19,9,L Sorocabana,slug_name,standings,0
505,26,9,MAC,abbreviation,standings,0
506,26,9,Macaé Basquete,season_display_name,standings,1
507,26,9,MAIS SOBRE O CLUBE,link_text,standings,0
508,26,9,Macae,slug_name,standings,0
509,11,9,MIN,abbreviation,standings,0
510,11,9,Minas,season_display_name,standings,1
511,11,9,KTO Minas,logo_alt,standings,0
512,11,9,MAIS SOBRE O CLUBE,link_text,standings,0
513,22,9,MOG,abbreviation,standings,0
514,22,9,Mogi,season_display_name,standings,1
515,22,9,Mogi Basquete,logo_alt,standings,0
516,22,9,MAIS SOBRE O CLUBE,link_text,standings,0
517,12,9,CAP,abbreviation,standings,0
518,12,9,Paulistano,season_display_name,standings,1
519,12,9,MAIS SOBRE O CLUBE,link_text,standings,0
520,13,9,PIN,abbreviation,standings,0
521,13,9,Pinheiros,season_display_name,standings,1
522,13,9,MAIS SOBRE O CLUBE,link_text,standings,0
523,27,9,RCB,abbreviation,standings,0
524,27,9,Conta Simples Rio Claro,season_display_name,standings,1
525,27,9,MAIS SOBRE O CLUBE,link_text,standings,0
526,27,9,Rio Claro,slug_name,standings,0
527,31,9,VAS,abbreviation,standings,0
528,31,9,Vasco da Gama,season_display_name,standings,1
529,31,9,MAIS SOBRE O CLUBE,link_text,standings,0
530,29,9,VIT,abbreviation,standings,0
531,29,9,Vitória,season_display_name,standings,1
532,29,9,MAIS SOBRE O CLUBE,link_text,standings,0
533,21,10,FOR,abbreviation,standings,0
534,21,10,Basq. Cearense,season_display_name,standings,1
535,21,10,Fortaleza Basquete Cearense,logo_alt,standings,0
536,21,10,MAIS SOBRE O CLUBE,link_text,standings,0
537,21,10,Basq Cearense,slug_name,standings,0
538,3,10,BAU,abbreviation,standings,0
539,3,10,Bauru,season_display_name,standings,1
540,3,10,Bauru Basket,logo_alt,standings,0
541,3,10,MAIS SOBRE O CLUBE,link_text,standings,0
542,32,10,BOT,abbreviation,standings,0
543,32,10,Botafogo,season_display_name,standings,1
544,32,10,MAIS SOBRE O CLUBE,link_text,standings,0
545,30,10,CMO,abbreviation,standings,0
546,30,10,Campo Mourão,season_display_name,standings,1
547,30,10,VipTech CMB,logo_alt,standings,0
548,30,10,MAIS SOBRE O CLUBE,link_text,standings,0
549,30,10,Campo Mourao,slug_name,standings,0
550,28,10,CAX,abbreviation,standings,0
551,28,10,Caxias do Sul,season_display_name,standings,1
552,28,10,Caxias do Sul Basquete,logo_alt,standings,0
553,28,10,MAIS SOBRE O CLUBE,link_text,standings,0
554,6,10,FLA,abbreviation,standings,0
555,6,10,Flamengo,season_display_name,standings,1
556,6,10,MAIS SOBRE O CLUBE,link_text,standings,0
557,7,10,FRA,abbreviation,standings,0
558,7,10,Sesi Franca,season_display_name,standings,1
559,7,10,MAIS SOBRE O CLUBE,link_text,standings,0
560,7,10,Franca,slug_name,standings,0
561,33,10,JLE,abbreviation,standings,0
562,33,10,Joinville / AABJ,season_display_name,standings,1
563,33,10,MAIS SOBRE O CLUBE,link_text,standings,0
564,33,10,Joinville Aabj,slug_name,standings,0
565,19,10,LSB,abbreviation,standings,0
566,19,10,L. Sorocabana,season_display_name,standings,1
567,19,10,MAIS SOBRE O CLUBE,link_text,standings,0
568,19,10,L Sorocabana,slug_name,standings,0
569,11,10,MIN,abbreviation,standings,0
570,11,10,Minas,season_display_name,standings,1
571,11,10,KTO Minas,logo_alt,standings,0
572,11,10,MAIS SOBRE O CLUBE,link_text,standings,0
573,22,10,MOG,abbreviation,standings,0
574,22,10,Mogi,season_display_name,standings,1
575,22,10,Mogi Basquete,logo_alt,standings,0
576,22,10,MAIS SOBRE O CLUBE,link_text,standings,0
577,12,10,CAP,abbreviation,standings,0
578,12,10,Paulistano,season_display_name,standings,1
579,12,10,MAIS SOBRE O CLUBE,link_text,standings,0
580,13,10,PIN,abbreviation,standings,0
581,13,10,Pinheiros,season_display_name,standings,1
582,13,10,MAIS SOBRE O CLUBE,link_text,standings,0
583,31,10,VAS,abbreviation,standings,0
584,31,10,Vasco da Gama,season_display_name,standings,1
585,31,10,MAIS SOBRE O CLUBE,link_text,standings,0
586,29,10,VIT,abbreviation,standings,0
587,29,10,Vitória,season_display_name,standings,1
588,29,10,MAIS SOBRE O CLUBE,link_text,standings,0
589,21,11,FOR,abbreviation,standings,0
590,21,11,Basq. Cearense,season_display_name,standings,1
591,21,11,Fortaleza Basquete Cearense,logo_alt,standings,0
592,21,11,MAIS SOBRE O CLUBE,link_text,standings,0
593,21,11,Basq Cearense,slug_name,standings,0
594,3,11,BAU,abbreviation,standings,0
595,3,11,Bauru,season_display_name,standings,1
596,3,11,Bauru Basket,logo_alt,standings,0
597,3,11,MAIS SOBRE O CLUBE,link_text,standings,0
598,32,11,BOT,abbreviation,standings,0
599,32,11,Botafogo,season_display_name,standings,1
600,32,11,MAIS SOBRE O CLUBE,link_text,standings,0
601,34,11,BRA,abbreviation,standings,0
602,34,11,Brasília,season_display_name,standings,1
603,34,11,CAIXA/Brasília Basquete,logo_alt,standings,0
604,34,11,MAIS SOBRE O CLUBE,link_text,standings,0
605,34,11,Brasilia Basquete,slug_name,standings,0
606,35,11,COR,abbreviation,standings,0
607,35,11,Corinthians,season_display_name,standings,1
608,35,11,MAIS SOBRE O CLUBE,link_text,standings,0
609,6,11,FLA,abbreviation,standings,0
610,6,11,Flamengo,season_display_name,standings,1
611,6,11,MAIS SOBRE O CLUBE,link_text,standings,0
612,7,11,FRA,abbreviation,standings,0
613,7,11,Sesi Franca,season_display_name,standings,1
614,7,11,MAIS SOBRE O CLUBE,link_text,standings,0
615,7,11,Franca,slug_name,standings,0
616,33,11,JLE,abbreviation,standings,0
617,33,11,Joinville / AABJ,season_display_name,standings,1
618,33,11,MAIS SOBRE O CLUBE,link_text,standings,0
619,33,11,Joinville Aabj,slug_name,standings,0
620,11,11,MIN,abbreviation,standings,0
621,11,11,Minas,season_display_name,standings,1
622,11,11,KTO Minas,logo_alt,standings,0
623,11,11,MAIS SOBRE O CLUBE,link_text,standings,0
624,22,11,MOG,abbreviation,standings,0
625,22,11,Mogi,season_display_name,standings,1
626,22,11,Mogi Basquete,logo_alt,standings,0
627,22,11,MAIS SOBRE O CLUBE,link_text,standings,0
628,12,11,CAP,abbreviation,standings,0
629,12,11,Paulistano,season_display_name,standings,1
630,12,11,MAIS SOBRE O CLUBE,link_text,standings,0
631,13,11,PIN,abbreviation,standings,0
632,13,11,Pinheiros,season_display_name,standings,1
633,13,11,MAIS SOBRE O CLUBE,link_text,standings,0
634,15,11,SJO,abbreviation,standings,0
635,15,11,São José,season_display_name,standings,1
636,15,11,Mr. Moo São José Basketball,logo_alt,standings,0
637,15,11,MAIS SOBRE O CLUBE,link_text,standings,0
638,15,11,Sao Jose,slug_name,standings,0
639,31,11,VAS,abbreviation,standings,0
640,31,11,Vasco da Gama,season_display_name,standings,1
641,31,11,MAIS SOBRE O CLUBE,link_text,standings,0
642,21,12,FOR,abbreviation,standings,0
643,21,12,Basq. Cearense,season_display_name,standings,1
644,21,12,Fortaleza Basquete Cearense,logo_alt,standings,0
645,21,12,MAIS SOBRE O CLUBE,link_text,standings,0
646,21,12,Basq Cearense,slug_name,standings,0
647,3,12,BAU,abbreviation,standings,0
648,3,12,Bauru,season_display_name,standings,1
649,3,12,Bauru Basket,logo_alt,standings,0
650,3,12,MAIS SOBRE O CLUBE,link_text,standings,0
651,32,12,BOT,abbreviation,standings,0
652,32,12,Botafogo,season_display_name,standings,1
653,32,12,MAIS SOBRE O CLUBE,link_text,standings,0
654,34,12,BRA,abbreviation,standings,0
655,34,12,Brasília,season_display_name,standings,1
656,34,12,CAIXA/Brasília Basquete,logo_alt,standings,0
657,34,12,MAIS SOBRE O CLUBE,link_text,standings,0
658,34,12,Brasilia Basquete,slug_name,standings,0
659,35,12,COR,abbreviation,standings,0
660,35,12,Corinthians,season_display_name,standings,1
661,35,12,MAIS SOBRE O CLUBE,link_text,standings,0
662,6,12,FLA,abbreviation,standings,0
663,6,12,Flamengo,season_display_name,standings,1
664,6,12,MAIS SOBRE O CLUBE,link_text,standings,0
665,7,12,FRA,abbreviation,standings,0
666,7,12,Sesi Franca,season_display_name,standings,1
667,7,12,MAIS SOBRE O CLUBE,link_text,standings,0
668,7,12,Franca,slug_name,standings,0
669,11,12,MIN,abbreviation,standings,0
670,11,12,Minas,season_display_name,standings,1
671,11,12,KTO Minas,logo_alt,standings,0
672,11,12,MAIS SOBRE O CLUBE,link_text,standings,0
673,22,12,MOG,abbreviation,standings,0
674,22,12,Mogi,season_display_name,standings,1
675,22,12,Mogi Basquete,logo_alt,standings,0
676,22,12,MAIS SOBRE O CLUBE,link_text,standings,0
677,36,12,PAT,abbreviation,standings,0
678,36,12,Pato Basquete,season_display_name,standings,1
679,36,12,MAIS SOBRE O CLUBE,link_text,standings,0
680,12,12,CAP,abbreviation,standings,0
681,12,12,Paulistano,season_display_name,standings,1
682,12,12,MAIS SOBRE O CLUBE,link_text,standings,0
683,13,12,PIN,abbreviation,standings,0
684,13,12,Pinheiros,season_display_name,standings,1
685,13,12,MAIS SOBRE O CLUBE,link_text,standings,0
686,27,12,RCB,abbreviation,standings,0
687,27,12,Rio Claro,season_display_name,standings,1
688,27,12,Conta Simples Rio Claro,logo_alt,standings,0
689,27,12,MAIS SOBRE O CLUBE,link_text,standings,0
690,15,12,SJO,abbreviation,standings,0
691,15,12,São José,season_display_name,standings,1
692,15,12,Mr. Moo São José Basketball,logo_alt,standings,0
693,15,12,MAIS SOBRE O CLUBE,link_text,standings,0
694,15,12,Sao Jose,slug_name,standings,0
695,37,12,SAO,abbreviation,standings,0
696,37,12,São Paulo,season_display_name,standings,1
697,37,12,MAIS SOBRE O CLUBE,link_text,standings,0
698,37,12,Sao Paulo Futebol Clube,slug_name,standings,0
699,38,12,UFC,abbreviation,standings,0
700,38,12,UNIFACISA,season_display_name,standings,1
701,38,12,MAIS SOBRE O CLUBE,link_text,standings,0
702,21,13,FOR,abbreviation,standings,0
703,21,13,Fortaleza B. C.,season_display_name,standings,1
704,21,13,Fortaleza Basquete Cearense,logo_alt,standings,0
705,21,13,MAIS SOBRE O CLUBE,link_text,standings,0
706,21,13,Basq Cearense,slug_name,standings,0
707,3,13,BAU,abbreviation,standings,0
708,3,13,Bauru,season_display_name,standings,1
709,3,13,Bauru Basket,logo_alt,standings,0
710,3,13,MAIS SOBRE O CLUBE,link_text,standings,0
711,34,13,BRA,abbreviation,standings,0
712,34,13,BRB/Brasília,season_display_name,standings,1
713,34,13,CAIXA/Brasília Basquete,logo_alt,standings,0
714,34,13,MAIS SOBRE O CLUBE,link_text,standings,0
715,34,13,Brasilia Basquete,slug_name,standings,0
716,30,13,CMO,abbreviation,standings,0
717,30,13,VipTech CMB,season_display_name,standings,1
718,30,13,MAIS SOBRE O CLUBE,link_text,standings,0
719,30,13,Campo Mourao,slug_name,standings,0
720,28,13,CAX,abbreviation,standings,0
721,28,13,KTO/Caxias do Sul,season_display_name,standings,1
722,28,13,Caxias do Sul Basquete,logo_alt,standings,0
723,28,13,MAIS SOBRE O CLUBE,link_text,standings,0
724,28,13,Caxias Do Sul,slug_name,standings,0
725,39,13,CER,abbreviation,standings,0
726,39,13,Cerrado Basquete,season_display_name,standings,1
727,39,13,Cerrado,logo_alt,standings,0
728,39,13,MAIS SOBRE O CLUBE,link_text,standings,0
729,35,13,COR,abbreviation,standings,0
730,35,13,Corinthians,season_display_name,standings,1
731,35,13,MAIS SOBRE O CLUBE,link_text,standings,0
732,6,13,FLA,abbreviation,standings,0
733,6,13,Flamengo,season_display_name,standings,1
734,6,13,MAIS SOBRE O CLUBE,link_text,standings,0
735,7,13,FRA,abbreviation,standings,0
736,7,13,Sesi Franca,season_display_name,standings,1
737,7,13,MAIS SOBRE O CLUBE,link_text,standings,0
738,7,13,Franca,slug_name,standings,0
739,11,13,MIN,abbreviation,standings,0
740,11,13,Minas,season_display_name,standings,1
741,11,13,KTO Minas,logo_alt,standings,0
742,11,13,MAIS SOBRE O CLUBE,link_text,standings,0
743,22,13,MOG,abbreviation,standings,0
744,22,13,Mogi,season_display_name,standings,1
745,22,13,Mogi Basquete,logo_alt,standings,0
746,22,13,MAIS SOBRE O CLUBE,link_text,standings,0
747,36,13,PAT,abbreviation,standings,0
748,36,13,Pato Basquete,season_display_name,standings,1
749,36,13,MAIS SOBRE O CLUBE,link_text,standings,0
750,12,13,CAP,abbreviation,standings,0
751,12,13,Paulistano,season_display_name,standings,1
752,12,13,MAIS SOBRE O CLUBE,link_text,standings,0
