id,team_id,season_id,alias,alias_type,source,is_primary
753,13,13,PIN,abbreviation,standings,0
754,13,13,Pinheiros,season_display_name,standings,1
755,13,13,MAIS SOBRE O CLUBE,link_text,standings,0
756,37,13,SAO,abbreviation,standings,0
757,37,13,São Paulo,season_display_name,standings,1
758,37,13,MAIS SOBRE O CLUBE,link_text,standings,0
759,37,13,Sao Paulo Futebol Clube,slug_name,standings,0
760,38,13,UFC,abbreviation,standings,0
761,38,13,UNIFACISA,season_display_name,standings,1
762,38,13,MAIS SOBRE O CLUBE,link_text,standings,0
763,21,14,FOR,abbreviation,standings,0
764,21,14,Fortaleza B. C.,season_display_name,standings,1
765,21,14,Fortaleza Basquete Cearense,logo_alt,standings,0
766,21,14,MAIS SOBRE O CLUBE,link_text,standings,0
767,21,14,Basq Cearense,slug_name,standings,0
768,3,14,BAU,abbreviation,standings,0
769,3,14,Bauru,season_display_name,standings,1
770,3,14,Bauru Basket,logo_alt,standings,0
771,3,14,MAIS SOBRE O CLUBE,link_text,standings,0
772,34,14,BRA,abbreviation,standings,0
773,34,14,BRB/Brasília,season_display_name,standings,1
774,34,14,CAIXA/Brasília Basquete,logo_alt,standings,0
775,34,14,MAIS SOBRE O CLUBE,link_text,standings,0
776,34,14,Brasilia Basquete,slug_name,standings,0
777,28,14,CAX,abbreviation,standings,0
778,28,14,Caxias do Sul Basquete,season_display_name,standings,1
779,28,14,MAIS SOBRE O CLUBE,link_text,standings,0
780,28,14,Caxias Do Sul,slug_name,standings,0
781,39,14,CER,abbreviation,standings,0
782,39,14,Cerrado Basquete,season_display_name,standings,1
783,39,14,Cerrado,logo_alt,standings,0
784,39,14,MAIS SOBRE O CLUBE,link_text,standings,0
785,35,14,COR,abbreviation,standings,0
786,35,14,Corinthians,season_display_name,standings,1
787,35,14,MAIS SOBRE O CLUBE,link_text,standings,0
788,6,14,FLA,abbreviation,standings,0
789,6,14,Flamengo,season_display_name,standings,1
790,6,14,MAIS SOBRE O CLUBE,link_text,standings,0
791,7,14,FRA,abbreviation,standings,0
792,7,14,Sesi Franca,season_display_name,standings,1
793,7,14,MAIS SOBRE O CLUBE,link_text,standings,0
794,7,14,Franca,slug_name,standings,0
795,11,14,MIN,abbreviation,standings,0
796,11,14,123 Minas,season_display_name,standings,1
797,11,14,KTO Minas,logo_alt,standings,0
798,11,14,MAIS SOBRE O CLUBE,link_text,standings,0
799,11,14,Minas,slug_name,standings,0
800,22,14,MOG,abbreviation,standings,0
801,22,14,Mogi,season_display_name,standings,1
802,22,14,Mogi Basquete,logo_alt,standings,0
803,22,14,MAIS SOBRE O CLUBE,link_text,standings,0
804,36,14,PAT,abbreviation,standings,0
805,36,14,Pato Basquete,season_display_name,standings,1
806,36,14,MAIS SOBRE O CLUBE,link_text,standings,0
807,12,14,CAP,abbreviation,standings,0
808,12,14,Paulistano,season_display_name,standings,1
809,12,14,MAIS SOBRE O CLUBE,link_text,standings,0
810,13,14,PIN,abbreviation,standings,0
811,13,14,Pinheiros,season_display_name,standings,1
812,13,14,MAIS SOBRE O CLUBE,link_text,standings,0
813,27,14,RCB,abbreviation,standings,0
814,27,14,Rio Claro,season_display_name,standings,1
815,27,14,Conta Simples Rio Claro,logo_alt,standings,0
816,27,14,MAIS SOBRE O CLUBE,link_text,standings,0
817,37,14,SAO,abbreviation,standings,0
818,37,14,São Paulo,season_display_name,standings,1
819,37,14,MAIS SOBRE O CLUBE,link_text,standings,0
820,37,14,Sao Paulo Futebol Clube,slug_name,standings,0
821,40,14,UCO,abbreviation,standings,0
822,40,14,Luvix/União Corinthians,season_display_name,standings,1
823,40,14,Ceisc/União Corinthians,logo_alt,standings,0
824,40,14,MAIS SOBRE O CLUBE,link_text,standings,0
825,40,14,Uniao Corinthians,slug_name,standings,0
826,38,14,UFC,abbreviation,standings,0
827,38,14,UNIFACISA,season_display_name,standings,1
828,38,14,MAIS SOBRE O CLUBE,link_text,standings,0
829,21,15,FOR,abbreviation,standings,0
830,21,15,Fortaleza B. C.,season_display_name,standings,1
831,21,15,Fortaleza Basquete Cearense,logo_alt,standings,0
832,21,15,MAIS SOBRE O CLUBE,link_text,standings,0
833,21,15,Basq Cearense,slug_name,standings,0
834,3,15,BAU,abbreviation,standings,0
835,3,15,Bauru Basket,season_display_name,standings,1
836,3,15,MAIS SOBRE O CLUBE,link_text,standings,0
837,3,15,Bauru,slug_name,standings,0
838,34,15,BRA,abbreviation,standings,0
839,34,15,BRB/Brasília,season_display_name,standings,1
840,34,15,CAIXA/Brasília Basquete,logo_alt,standings,0
841,34,15,MAIS SOBRE O CLUBE,link_text,standings,0
842,34,15,Brasilia Basquete,slug_name,standings,0
843,28,15,CAX,abbreviation,standings,0
844,28,15,Caxias do Sul Basquete,season_display_name,standings,1
845,28,15,MAIS SOBRE O CLUBE,link_text,standings,0
846,28,15,Caxias Do Sul,slug_name,standings,0
847,39,15,CER,abbreviation,standings,0
848,39,15,Cerrado,season_display_name,standings,1
849,39,15,MAIS SOBRE O CLUBE,link_text,standings,0
850,39,15,Cerrado Basquete,slug_name,standings,0
851,35,15,COR,abbreviation,standings,0
852,35,15,Corinthians,season_display_name,standings,1
853,35,15,MAIS SOBRE O CLUBE,link_text,standings,0
854,6,15,FLA,abbreviation,standings,0
855,6,15,Flamengo,season_display_name,standings,1
856,6,15,MAIS SOBRE O CLUBE,link_text,standings,0
857,7,15,FRA,abbreviation,standings,0
858,7,15,Sesi Franca,season_display_name,standings,1
859,7,15,MAIS SOBRE O CLUBE,link_text,standings,0
860,7,15,Franca,slug_name,standings,0
861,11,15,MIN,abbreviation,standings,0
862,11,15,123 Minas,season_display_name,standings,1
863,11,15,KTO Minas,logo_alt,standings,0
864,11,15,MAIS SOBRE O CLUBE,link_text,standings,0
865,11,15,Minas,slug_name,standings,0
866,36,15,PAT,abbreviation,standings,0
867,36,15,Pato Basquete,season_display_name,standings,1
868,36,15,MAIS SOBRE O CLUBE,link_text,standings,0
869,12,15,CAP,abbreviation,standings,0
870,12,15,Paulistano,season_display_name,standings,1
871,12,15,MAIS SOBRE O CLUBE,link_text,standings,0
872,13,15,PIN,abbreviation,standings,0
873,13,15,Pinheiros,season_display_name,standings,1
874,13,15,MAIS SOBRE O CLUBE,link_text,standings,0
875,27,15,RCB,abbreviation,standings,0
876,27,15,Rio Claro,season_display_name,standings,1
877,27,15,Conta Simples Rio Claro,logo_alt,standings,0
878,27,15,MAIS SOBRE O CLUBE,link_text,standings,0
879,15,15,SJO,abbreviation,standings,0
880,15,15,Oscar São José Basketball,season_display_name,standings,1
881,15,15,Mr. Moo São José Basketball,logo_alt,standings,0
882,15,15,MAIS SOBRE O CLUBE,link_text,standings,0
883,15,15,Sao Jose,slug_name,standings,0
884,37,15,SAO,abbreviation,standings,0
885,37,15,São Paulo,season_display_name,standings,1
886,37,15,MAIS SOBRE O CLUBE,link_text,standings,0
887,37,15,Sao Paulo Futebol Clube,slug_name,standings,0
888,40,15,UCO,abbreviation,standings,0
889,40,15,União Corinthians,season_display_name,standings,1
890,40,15,Ceisc/União Corinthians,logo_alt,standings,0
891,40,15,MAIS SOBRE O CLUBE,link_text,standings,0
892,40,15,Uniao Corinthians,slug_name,standings,0
893,38,15,UFC,abbreviation,standings,0
894,38,15,UNIFACISA,season_display_name,standings,1
895,38,15,MAIS SOBRE O CLUBE,link_text,standings,0
896,21,16,FOR,abbreviation,standings,0
897,21,16,Fortaleza B. C. / CFO,season_display_name,standings,1
898,21,16,Fortaleza Basquete Cearense,logo_alt,standings,0
899,21,16,MAIS SOBRE O CLUBE,link_text,standings,0
900,21,16,Basq Cearense,slug_name,standings,0
901,3,16,BAU,abbreviation,standings,0
902,3,16,Bauru Basket,season_display_name,standings,1
903,3,16,MAIS SOBRE O CLUBE,link_text,standings,0
904,3,16,Bauru,slug_name,standings,0
905,32,16,BOT,abbreviation,standings,0
906,32,16,Botafogo,season_display_name,standings,1
907,32,16,MAIS SOBRE O CLUBE,link_text,standings,0
908,34,16,BRA,abbreviation,standings,0
909,34,16,BRB/Brasília,season_display_name,standings,1
910,34,16,CAIXA/Brasília Basquete,logo_alt,standings,0
911,34,16,MAIS SOBRE O CLUBE,link_text,standings,0
912,34,16,Brasilia Basquete,slug_name,standings,0
913,28,16,CAX,abbreviation,standings,0
914,28,16,Caxias do Sul Basquete,season_display_name,standings,1
915,28,16,MAIS SOBRE O CLUBE,link_text,standings,0
916,28,16,Caxias Do Sul,slug_name,standings,0
917,39,16,CER,abbreviation,standings,0
918,39,16,Cerrado,season_display_name,standings,1
919,39,16,MAIS SOBRE O CLUBE,link_text,standings,0
920,39,16,Cerrado Basquete,slug_name,standings,0
921,35,16,COR,abbreviation,standings,0
922,35,16,Corinthians,season_display_name,standings,1
923,35,16,MAIS SOBRE O CLUBE,link_text,standings,0
924,6,16,FLA,abbreviation,standings,0
925,6,16,Flamengo,season_display_name,standings,1
926,6,16,MAIS SOBRE O CLUBE,link_text,standings,0
927,7,16,FRA,abbreviation,standings,0
928,7,16,Sesi Franca,season_display_name,standings,1
929,7,16,MAIS SOBRE O CLUBE,link_text,standings,0
930,7,16,Franca,slug_name,standings,0
931,11,16,MIN,abbreviation,standings,0
932,11,16,Minas,season_display_name,standings,1
933,11,16,KTO Minas,logo_alt,standings,0
934,11,16,MAIS SOBRE O CLUBE,link_text,standings,0
935,22,16,MOG,abbreviation,standings,0
936,22,16,Mogi,season_display_name,standings,1
937,22,16,Mogi Basquete,logo_alt,standings,0
938,22,16,MAIS SOBRE O CLUBE,link_text,standings,0
939,36,16,PAT,abbreviation,standings,0
940,36,16,Pato Basquete,season_display_name,standings,1
941,36,16,MAIS SOBRE O CLUBE,link_text,standings,0
942,12,16,CAP,abbreviation,standings,0
943,12,16,Paulistano,season_display_name,standings,1
944,12,16,MAIS SOBRE O CLUBE,link_text,standings,0
945,13,16,PIN,abbreviation,standings,0
946,13,16,Pinheiros,season_display_name,standings,1
947,13,16,MAIS SOBRE O CLUBE,link_text,standings,0
948,15,16,SJO,abbreviation,standings,0
949,15,16,Coop/São José Basketball,season_display_name,standings,1
950,15,16,Mr. Moo São José Basketball,logo_alt,standings,0
951,15,16,MAIS SOBRE O CLUBE,link_text,standings,0
952,15,16,Sao Jose,slug_name,standings,0
953,37,16,SAO,abbreviation,standings,0
954,37,16,São Paulo,season_display_name,standings,1
955,37,16,MAIS SOBRE O CLUBE,link_text,standings,0
956,37,16,Sao Paulo Futebol Clube,slug_name,standings,0
957,40,16,UCO,abbreviation,standings,0
958,40,16,União Corinthians,season_display_name,standings,1
959,40,16,Ceisc/União Corinthians,logo_alt,standings,0
960,40,16,MAIS SOBRE O CLUBE,link_text,standings,0
961,40,16,Uniao Corinthians,slug_name,standings,0
962,38,16,UFC,abbreviation,standings,0
963,38,16,UNIFACISA,season_display_name,standings,1
964,38,16,MAIS SOBRE O CLUBE,link_text,standings,0
965,31,16,VAS,abbreviation,standings,0
966,31,16,R10 Score Vasco da Gama,season_display_name,standings,1
967,31,16,Vasco da Gama,logo_alt,standings,0
968,31,16,MAIS SOBRE O CLUBE,link_text,standings,0
969,21,17,FOR,abbreviation,standings,0
970,21,17,Fortaleza B. C. / CFO,season_display_name,standings,1
971,21,17,Fortaleza Basquete Cearense,logo_alt,standings,0
972,21,17,MAIS SOBRE O CLUBE,link_text,standings,0
973,21,17,Basq Cearense,slug_name,standings,0
974,3,17,BAU,abbreviation,standings,0
975,3,17,Bauru Basket,season_display_name,standings,1
976,3,17,MAIS SOBRE O CLUBE,link_text,standings,0
977,3,17,Bauru,slug_name,standings,0
978,32,17,BOT,abbreviation,standings,0
979,32,17,Botafogo,season_display_name,standings,1
980,32,17,MAIS SOBRE O CLUBE,link_text,standings,0
981,34,17,BRA,abbreviation,standings,0
982,34,17,CAIXA/Brasília Basquete,season_display_name,standings,1
983,34,17,MAIS SOBRE O CLUBE,link_text,standings,0
984,34,17,Brasilia Basquete,slug_name,standings,0
985,28,17,CAX,abbreviation,standings,0
986,28,17,Caxias do Sul Basquete,season_display_name,standings,1
987,28,17,MAIS SOBRE O CLUBE,link_text,standings,0
988,28,17,Caxias Do Sul,slug_name,standings,0
989,35,17,COR,abbreviation,standings,0
990,35,17,Corinthians,season_display_name,standings,1
991,35,17,MAIS SOBRE O CLUBE,link_text,standings,0
992,6,17,FLA,abbreviation,standings,0
993,6,17,Flamengo,season_display_name,standings,1
994,6,17,MAIS SOBRE O CLUBE,link_text,standings,0
995,7,17,FRA,abbreviation,standings,0
996,7,17,Sesi Franca,season_display_name,standings,1
997,7,17,MAIS SOBRE O CLUBE,link_text,standings,0
998,7,17,Franca,slug_name,standings,0
999,11,17,MIN,abbreviation,standings,0
1000,11,17,KTO Minas,season_display_name,standings,1
1001,11,17,MAIS SOBRE O CLUBE,link_text,standings,0
1002,11,17,Minas,slug_name,standings,0
1003,22,17,MOG,abbreviation,standings,0
1004,22,17,Desk Manager Mogi Basquete,season_display_name,standings,1
1005,22,17,Mogi Basquete,logo_alt,standings,0
1006,22,17,MAIS SOBRE O CLUBE,link_text,standings,0
1007,22,17,Mogi,slug_name,standings,0
1008,36,17,PAT,abbreviation,standings,0
1009,36,17,Pato Basquete,season_display_name,standings,1
1010,36,17,MAIS SOBRE O CLUBE,link_text,standings,0
1011,12,17,CAP,abbreviation,standings,0
1012,12,17,Paulistano/CORPe,season_display_name,standings,1
1013,12,17,Paulistano,logo_alt,standings,0
1014,12,17,MAIS SOBRE O CLUBE,link_text,standings,0
1015,13,17,PIN,abbreviation,standings,0
1016,13,17,Pinheiros,season_display_name,standings,1
1017,13,17,MAIS SOBRE O CLUBE,link_text,standings,0
1018,15,17,SJO,abbreviation,standings,0
1019,15,17,Farma Conde/São José Basketball,season_display_name,standings,1
1020,15,17,Mr. Moo São José Basketball,logo_alt,standings,0
1021,15,17,MAIS SOBRE O CLUBE,link_text,standings,0
1022,15,17,Sao Jose,slug_name,standings,0
1023,37,17,SAO,abbreviation,standings,0
1024,37,17,São Paulo,season_display_name,standings,1
1025,37,17,MAIS SOBRE O CLUBE,link_text,standings,0
1026,37,17,Sao Paulo Futebol Clube,slug_name,standings,0
1027,40,17,UCO,abbreviation,standings,0
1028,40,17,Ceisc/União Corinthians,season_display_name,standings,1
1029,40,17,MAIS SOBRE O CLUBE,link_text,standings,0
1030,40,17,Uniao Corinthians,slug_name,standings,0
1031,38,17,UFC,abbreviation,standings,0
1032,38,17,UNIFACISA,season_display_name,standings,1
1033,38,17,MAIS SOBRE O CLUBE,link_text,standings,0
1034,31,17,VAS,abbreviation,standings,0
1035,31,17,R10 Score Vasco da Gama,season_display_name,standings,1
1036,31,17,Vasco da Gama,logo_alt,standings,0
1037,31,17,MAIS SOBRE O CLUBE,link_text,standings,0
1038,41,18,OSA,abbreviation,standings,0
1039,41,18,Basket Osasco,season_display_name,standings,1
1040,41,18,MAIS SOBRE O CLUBE,link_text,standings,0
1041,21,18,FOR,abbreviation,standings,0
1042,21,18,Fortaleza Basquete Cearense,season_display_name,standings,1
1043,21,18,MAIS SOBRE O CLUBE,link_text,standings,0
1044,21,18,Basq Cearense,slug_name,standings,0
1045,3,18,BAU,abbreviation,standings,0
1046,3,18,Bauru Basket,season_display_name,standings,1
1047,3,18,MAIS SOBRE O CLUBE,link_text,standings,0
1048,3,18,Bauru,slug_name,standings,0
1049,32,18,BOT,abbreviation,standings,0
1050,32,18,Botafogo,season_display_name,standings,1
1051,32,18,MAIS SOBRE O CLUBE,link_text,standings,0
1052,34,18,BRA,abbreviation,standings,0
1053,34,18,CAIXA/Brasília Basquete,season_display_name,standings,1
1054,34,18,MAIS SOBRE O CLUBE,link_text,standings,0
1055,34,18,Brasilia Basquete,slug_name,standings,0
1056,28,18,CAX,abbreviation,standings,0
1057,28,18,Caxias do Sul Basquete,season_display_name,standings,1
1058,28,18,MAIS SOBRE O CLUBE,link_text,standings,0
1059,28,18,Caxias Do Sul,slug_name,standings,0
1060,35,18,COR,abbreviation,standings,0
1061,35,18,Corinthians,season_display_name,standings,1
1062,35,18,MAIS SOBRE O CLUBE,link_text,standings,0
1063,42,18,CRU,abbreviation,standings,0
1064,42,18,Cruzeiro,season_display_name,standings,1
1065,42,18,MAIS SOBRE O CLUBE,link_text,standings,0
1066,42,18,Cruzeiro Basquete,slug_name,standings,0
1067,6,18,FLA,abbreviation,standings,0
1068,6,18,Flamengo,season_display_name,standings,1
1069,6,18,MAIS SOBRE O CLUBE,link_text,standings,0
1070,7,18,FRA,abbreviation,standings,0
1071,7,18,Sesi Franca,season_display_name,standings,1
1072,7,18,MAIS SOBRE O CLUBE,link_text,standings,0
1073,7,18,Franca,slug_name,standings,0
1074,11,18,MIN,abbreviation,standings,0
1075,11,18,KTO Minas,season_display_name,standings,1
1076,11,18,MAIS SOBRE O CLUBE,link_text,standings,0
1077,11,18,Minas,slug_name,standings,0
1078,22,18,MOG,abbreviation,standings,0
1079,22,18,Mogi Basquete,season_display_name,standings,1
1080,22,18,MAIS SOBRE O CLUBE,link_text,standings,0
1081,22,18,Mogi,slug_name,standings,0
1082,36,18,PAT,abbreviation,standings,0
1083,36,18,Pato Basquete,season_display_name,standings,1
1084,36,18,MAIS SOBRE O CLUBE,link_text,standings,0
1085,12,18,CAP,abbreviation,standings,0
1086,12,18,Paulistano,season_display_name,standings,1
1087,12,18,MAIS SOBRE O CLUBE,link_text,standings,0
1088,13,18,PIN,abbreviation,standings,0
1089,13,18,Pinheiros,season_display_name,standings,1
1090,13,18,MAIS SOBRE O CLUBE,link_text,standings,0
1091,27,18,RCB,abbreviation,standings,0
1092,27,18,Conta Simples Rio Claro,season_display_name,standings,1
1093,27,18,MAIS SOBRE O CLUBE,link_text,standings,0
1094,27,18,Rio Claro,slug_name,standings,0
1095,15,18,SJO,abbreviation,standings,0
1096,15,18,Mr. Moo São José Basketball,season_display_name,standings,1
1097,15,18,MAIS SOBRE O CLUBE,link_text,standings,0
1098,15,18,Sao Jose,slug_name,standings,0
1099,40,18,UCO,abbreviation,standings,0
1100,40,18,Ceisc/União Corinthians,season_display_name,standings,1
1101,40,18,MAIS SOBRE O CLUBE,link_text,standings,0
1102,40,18,Uniao Corinthians,slug_name,standings,0
1103,38,18,UFC,abbreviation,standings,0
1104,38,18,UNIFACISA,season_display_name,standings,1
1105,38,18,MAIS SOBRE O CLUBE,link_text,standings,0
1106,31,18,VAS,abbreviation,standings,0
1107,31,18,Vasco da Gama,season_display_name,standings,1
1108,31,18,MAIS SOBRE O CLUBE,link_text,standings,0
